mine_name,latitude,longitude,station_id,station_name,distance_km
Mine No. 32,37.328611,-81.6875,KJFZ0,Richlands / Birmingham,0.28714887762448615
THREE RIVERS QUARRY,37.336389,-88.650278,72017,Metropolis / Choat,0.18086304986094096
Valley Rock Products-Orland,39.745833,-122.111111,72497,Chico,0.25752618703734903
Beckley Plant,37.858333,-81.247222,72412,Raleigh County Mem Airport,0.14296409120125345
Joppa Plant,37.2175,-88.875833,72017,Metropolis / Choat,0.12915829159987707
HUTCHESON PIT & PLANT,41.367222,-80.154167,KGKJ0,Meadville / Onspaugh Corners,0.26625049365775844
Republic Energy,37.976111,-81.346944,72412,Raleigh County Mem Airport,0.28987477271573947
BOONVILLE QUARRY ,43.527222,-75.323889,KUCA0,Utica / Colemans Mills,0.38187184264489027
"Husky 1, North Dry Ridge",42.654444,-111.604722,KU780,Soda Springs,0.0236801440029347
88 Strip,37.075556,-82.158889,KJFZ0,Richlands / Birmingham,0.36078385725667284
Festus Underground,38.202222,-90.384167,KCPS0,Cahokia / Maplewood Park,0.4332954991377194
West Roxbury Crushed Stone ,42.269167,-71.161111,74492,Blue Hill Obs. Ma.,0.06873953018461043
Oconee Rock Quarry ,34.730556,-83.092222,KCEU0,Clemson / Clemson Forest,0.21363221765455975
Corinth Prep Plant,33.696389,-87.203056,KJFX0,Jasper / Manchester,0.23372820124451837
Boone Quarries Boonville (BQB),38.898889,-92.7775,KVER0,Boonville / Windsor Place,0.1061740633158659
Emerald Mine No 1,39.937778,-80.195833,KAFJ0,Washington / Lagonda,0.21998991788943337
Tazewell County Quarry,37.043056,-81.784722,KJFZ0,Richlands / Birmingham,0.02470904328378096
Wyco Surface Mine ,37.611111,-81.318889,72016,Windom,0.23137793464805434
St. Louisville Plant,40.185,-82.4225,KVTA0,Newark / Central City (Historical),0.16504720536864476
ROSICLARE QUARRY,37.367222,-88.486389,72017,Metropolis / Choat,0.32044519064108634
Tiller No 1,37.142778,-81.856389,KJFZ0,Richlands / Birmingham,0.09812065024753903
JOHNSON SAND,39.011944,-98.484167,KRSL0,Russell / Homer,0.35632146360414363
PLANT 2,39.011944,-98.484167,KRSL0,Russell / Homer,0.35632146360414363
Turquoise Ridge,41.222222,-117.235,72583,Winnemucca Municipal Airport,0.6504244900709072
Forsyth Quarry ,34.074444,-84.165,KLZU0,Lawrenceville / Village Gate,0.22434109373006533
4th Street ,42.149722,-85.715556,KAZO0,Kalamazoo / Colonial Acres Mobile Home Park,0.1845316602103957
Caretta #3 Mine,37.323611,-81.68,KJFZ0,Richlands / Birmingham,0.28556718635200207
Centralia Coal Mine,46.754167,-122.850278,KCLS0,Chehalis-Centralia,0.15326556029649355
TC-2,37.416944,-82.518889,72413,Pikeville,0.0663920963443682
BUILDEX CLAY PIT,39.529722,-94.797778,72441,Fort Leavenworth / Beverly,0.19931837890169868
Maple Eagle No. 1 Mine,38.035833,-81.334167,72412,Raleigh County Mem Airport,0.3207944824619018
North Valley Sand,41.355556,-96.406389,72558,Valley,0.05554282543228234
TRM Mine and Mill,40.202222,-109.796667,74420,Roosevelt,0.21069507344264085
New Era Mine,37.334444,-88.583889,72017,Metropolis / Choat,0.22328877593153335
Paw Paw 2,37.438056,-82.110833,72413,Pikeville,0.4083810000783585
Georgetown Qy & Plt,30.600556,-97.721389,KGTU0,Georgetown / Serenada,0.08879864670702906
#6,37.348611,-82.311944,72413,Pikeville,0.24508395756760942
Hycroft Mine,40.953889,-118.126389,72583,Winnemucca Municipal Airport,0.33080780468725907
Meadows,32.330989,-86.627616,R254Y,Prattville (Grouby Field),0.15750348115835636
Cooperton Rock Quarry,35.11,-98.759722,KHBR0,Hobart / Babbs,0.31490593148431156
Horse Creek Eagle,37.883333,-81.4375,72016,Windom,0.30485051892525744
Mt Moriah Quarries,39.221944,-114.001667,72486,Ely Airport (Yelland Field),0.8519164384051958
Alpheus Coal Refuse Disposal Facility,37.373333,-81.560556,72016,Windom,0.22691266607441674
Sycamore Surface Mine,38.041667,-81.033611,72412,Raleigh County Mem Airport,0.2555517967262214
Piney Branch Surface Mine,37.428611,-82.116944,72413,Pikeville,0.4034795487468944
PAW PAW 2 SOUTH,37.378889,-82.1775,72413,Pikeville,0.3549060395668174
ANDERSON QUARRY,34.429167,-82.6325,72319,Anderson / Greenbriar,0.10097072590113053
Wingate Creek Mine,27.4975,-82.124167,72210,Tampa Bay Area,0.34218429813333545
Portable #2,44.256944,-99.039722,72653,Chamberlain Municipal Airport,0.5630772522665046
North Gila Gravel Plant ,32.649722,-114.534167,72280,Yuma / Yuma International,0.06583358696744172
CIMBAR Resources Inc.,27.826667,-97.393889,4MIKP,Corpus Christi Naval Air Station,0.16901586437373467
FORDS BRANCH MINE 1,37.416944,-82.518889,72413,Pikeville,0.0663920963443682
Lyons Mine,38.333056,-98.19,KLYO0,Lyons,0.03816484686200332
LIGONIER PIT,41.550278,-85.614722,KGSH0,Goshen / Bainter Town,0.18107262898627474
Beckley Pocahontas Plant,37.763889,-81.2625,72412,Raleigh County Mem Airport,0.15020534052090928
Coal Branch No. 2,37.769444,-81.637778,72016,Windom,0.19083041272291884
Rocklick Preparation Plant,37.841389,-81.630556,72016,Windom,0.25447577184675024
Granite Creek Mine,41.136389,-117.275833,72583,Winnemucca Municipal Airport,0.5750050462474153
Fedscreek Surface,37.393611,-82.174167,72413,Pikeville,0.3540804609266121
Cumberland Mine,39.826389,-80.234444,KAFJ0,Washington / Lagonda,0.31508342364681724
TRP-Los Banos Plant,37.0275,-120.8925,KNRC0,Crows Landing / Jet,0.4379792917479049
Mission Mine,31.071504,-81.963672,72213,Waycross / Ware County,0.4714265007400437
American Black Quarry,40.175556,-75.751667,KPTW0,Pottstown / Herritage Ridge,0.20521638585891946
Fort Pierce Mine,27.273056,-80.499444,KFPR0,Fort Pierce / Lakewood Park,0.2578071167985807
Lower War Eagle,37.734444,-81.727222,72016,Windom,0.22244735651385183
Kepler No. 1 Prep Plant,37.576389,-81.568889,72016,Windom,0.0302369582134211
Florida Canyon Mine,40.585833,-118.256389,72583,Winnemucca Municipal Airport,0.5540684282739813
Telsmith Crushing Plant,42.094722,-70.853333,KNZW0,South Weymouth / Southfield,0.0972130565973499
Lorusso-Bristol Stone Corporation,42.185556,-70.926111,KNZW0,South Weymouth / Southfield,0.03627548562045631
Meigs #31 Mine,39.054444,-82.241944,KUNI0,Ohio University / Albany,0.15796285219000475
Golden Gate Quarry,26.213611,-81.616389,KAPF0,Naples / East Naples,0.17079492276412028
Jarrell Location,30.805278,-97.678611,KGTU0,Georgetown / Serenada,0.12648046096136975
#7 Prep Plant,37.352222,-82.186944,72413,Pikeville,0.35485273229891123
Salls Portable Quarry Equip.,35.194722,-106.664444,KZAB0,Albuquerque / Edith Endave,0.09955412206433532
Deep Water Prep Plant P-2,38.035,-81.2175,72412,Raleigh County Mem Airport,0.2557061594878017
Cote Blanche Mine ,29.757778,-91.430556,KPTN0,Patterson / Avalon,0.10350491012507305
Eagle Mine,46.743056,-87.879444,72743,Marquette,0.39055208189434687
Rocky Point,37.583056,-79.610833,KHSP0,Hot Springs / Healing Springs,0.43062302403030017
Charleston Ship Yard,32.881575,-79.973511,KNAO0,Charleston / Windsor Place,0.039366835610698314
North Fork Winifrede Deep Mine,37.797222,-81.644167,72016,Windom,0.218549630914807
Carnegie,37.534167,-82.316389,72413,Pikeville,0.20666869237985552
Hageman Plant,38.470278,-90.400833,KCPS0,Cahokia / Maplewood Park,0.26444258880332416
Maple Eagle Preparation Plant,38.070278,-81.337778,72412,Raleigh County Mem Airport,0.3491785780485467
Peckham Materials Pleasant Valley Quarry,41.771032,-73.812673,K44N0,Millbrook / Moores Mill,0.09810753463929475
Adams,42.640833,-73.112222,KAQW0,North Adams / Blackinton,0.08016828034203213
Pevely Plant,38.263611,-90.458611,KCPS0,Cahokia / Maplewood Park,0.4309942770408986
Rasmussen Valley Mine,42.739444,-111.545,KU780,Soda Springs,0.09810734496458473
SP-13,46.506944,-87.664444,72743,Marquette,0.11743963501306261
Honey Island Operations,30.268889,-89.742222,72233,Slidell,0.09846699652675431
West Center Sand,41.233889,-96.330278,72558,Valley,0.09046669997849492
Orange County Operation,33.513889,-117.580556,69014,Irvine,0.2046616487205172
Buchanan Mine #1,37.161389,-81.986944,KJFZ0,Richlands / Birmingham,0.21243751894851148
Pit #40 Waterloo,41.248611,-96.346389,72558,Valley,0.07105384325988118
Rockridge Quarry,38.958333,-94.540833,KGVW0,Kansas City,0.1157812842302254
CE#2,37.428333,-82.243333,72413,Pikeville,0.2788384617982176
Vado Quarry,32.158889,-106.658333,K5T60,Santa Teresa / Strauss,0.2817471888236006
AUBURN QUARRY,34.028333,-83.825278,KLZU0,Lawrenceville / Village Gate,0.14603354810796718
Mine No. 39,37.333889,-81.623056,72016,Windom,0.27595695942846304
Corpus Processing Facility,27.828611,-97.393611,4MIKP,Corpus Christi Naval Air Station,0.17039574361468457
Swords Creek Plant ,37.030556,-81.928333,KJFZ0,Richlands / Birmingham,0.1341905578831809
PANTHER EAGLE MINE,37.925833,-81.487778,72016,Windom,0.33172084826401277
Cadman (Redmond),47.675833,-122.088611,KRNT0,Renton,0.22258248630563704
Savage Coal Terminal,39.533056,-110.77,72470,Price Carbon County Airport,0.08600185309631284
Thornton Quarry,41.565833,-87.613611,KIGQ0,Chicago / Lynwood,0.08961869676580353
Slip Ridge Cedar Grove Mine,37.916111,-81.451111,72016,Windom,0.33121775109737034
Laurel Fork Mine,37.205278,-81.617778,KJFZ0,Richlands / Birmingham,0.22941779043482965
Cricket Mountain Plant & Quarry,39.352222,-112.577222,KU240,Delta,0.019874208613167865
Barnhart Quarry,38.333056,-90.38,KCPS0,Cahokia / Maplewood Park,0.3264369935163602
Harvey Mine,39.969444,-80.420833,KAFJ0,Washington / Lagonda,0.2120676491712001
Chilton Deep Mine No.1,37.782222,-81.619722,72016,Windom,0.19510513721580558
Gateway Eagle Mine,37.793611,-81.591667,72016,Windom,0.1980438290126688
Litchfield Quarry,42.975833,-75.193889,KUCA0,Utica / Colemans Mills,0.2573143424102154
Ewing Fork No. 1 Surface Mine,37.916389,-81.314167,72412,Raleigh County Mem Airport,0.22921521635790776
#1,37.3675,-82.297222,72413,Pikeville,0.2481536469286678
No 1,37.409167,-81.545833,72016,Windom,0.19087848956339173
Pax Load Out,37.908333,-81.256667,72412,Raleigh County Mem Airport,0.17699378513947886
